Version 4
SHEET 1 3620 1092
WIRE 1392 448 1296 448
WIRE 2112 448 2112 368
WIRE 2144 448 2112 448
WIRE 2304 448 2304 368
WIRE 2864 448 2864 304
WIRE 2864 448 2304 448
WIRE 2880 448 2864 448
WIRE 3104 464 3104 400
WIRE 3248 464 3248 368
WIRE 3344 464 3344 432
WIRE 3344 464 3248 464
WIRE 736 480 736 288
WIRE 736 480 640 480
WIRE 1392 480 1392 448
WIRE 1504 480 1392 480
WIRE 1632 480 1504 480
WIRE 992 496 992 480
WIRE 1040 496 992 496
WIRE 1088 496 1040 496
WIRE 2688 496 2688 304
WIRE 2688 496 2592 496
WIRE 3344 496 3344 464
WIRE 3376 496 3344 496
WIRE 160 512 160 432
WIRE 352 512 352 432
WIRE 544 512 544 304
WIRE 736 512 736 480
WIRE 912 512 912 432
WIRE 1392 512 1392 480
WIRE 1504 512 1504 480
WIRE 2944 512 2944 496
WIRE 2992 512 2944 512
WIRE 3040 512 2992 512
WIRE 2112 528 2112 448
WIRE 2304 528 2304 448
WIRE 2496 528 2496 320
WIRE 2688 528 2688 496
WIRE 2864 528 2864 448
WIRE 3344 528 3344 496
WIRE -176 544 -176 528
WIRE -176 544 -208 544
WIRE -176 560 -176 544
WIRE 256 560 256 480
WIRE 256 560 224 560
WIRE 288 560 256 560
WIRE 640 560 640 480
WIRE 640 560 608 560
WIRE 672 560 640 560
WIRE 1152 560 1152 544
WIRE 1152 560 976 560
WIRE 2208 576 2208 496
WIRE 2208 576 2176 576
WIRE 2240 576 2208 576
WIRE 2592 576 2592 496
WIRE 2592 576 2560 576
WIRE 2624 576 2592 576
WIRE 3104 576 3104 560
WIRE 3104 576 2928 576
WIRE 1648 592 1600 592
WIRE 1504 608 1504 592
WIRE 1520 608 1504 608
WIRE 1648 608 1648 592
WIRE 1792 608 1792 480
WIRE 160 624 160 608
WIRE 256 624 256 560
WIRE 352 624 352 608
WIRE 544 624 544 608
WIRE 1040 624 1040 496
WIRE 1152 624 1152 560
WIRE 1392 624 1392 592
WIRE 1504 624 1504 608
WIRE 2112 640 2112 624
WIRE 2208 640 2208 576
WIRE 2304 640 2304 624
WIRE 2496 640 2496 624
WIRE 2992 640 2992 512
WIRE 3104 640 3104 576
WIRE 3344 640 3344 608
WIRE 1248 672 1248 384
WIRE 1328 672 1248 672
WIRE 3200 688 3200 400
WIRE 3280 688 3200 688
WIRE 1504 720 1504 704
WIRE 160 736 160 704
WIRE 160 736 144 736
WIRE 256 736 256 704
WIRE 256 736 160 736
WIRE 352 736 352 704
WIRE 352 736 256 736
WIRE 544 736 544 704
WIRE 544 736 352 736
WIRE 736 736 736 608
WIRE 736 736 544 736
WIRE 912 736 912 608
WIRE 912 736 736 736
WIRE 1040 736 1040 704
WIRE 1040 736 912 736
WIRE 1152 736 1152 704
WIRE 1152 736 1040 736
WIRE 1392 736 1392 720
WIRE 1392 736 1152 736
WIRE 2112 752 2112 720
WIRE 2112 752 2096 752
WIRE 2208 752 2208 720
WIRE 2208 752 2112 752
WIRE 2304 752 2304 720
WIRE 2304 752 2208 752
WIRE 2496 752 2496 720
WIRE 2496 752 2304 752
WIRE 2688 752 2688 624
WIRE 2688 752 2496 752
WIRE 2864 752 2864 624
WIRE 2864 752 2688 752
WIRE 2992 752 2992 720
WIRE 2992 752 2864 752
WIRE 3104 752 3104 720
WIRE 3104 752 2992 752
WIRE 3344 752 3344 736
WIRE 3344 752 3104 752
FLAG 1632 480 Vout
IOPIN 1632 480 Out
FLAG 144 -16 V+
IOPIN 144 -16 In
FLAG 144 736 V-
IOPIN 144 736 In
FLAG -208 208 0
FLAG -176 112 V+
IOPIN -176 112 Out
FLAG -176 304 V-
IOPIN -176 304 Out
FLAG -176 448 +Vid
IOPIN -176 448 Out
FLAG -176 640 -Vid
IOPIN -176 640 Out
FLAG -208 544 0
FLAG 1504 720 0
FLAG 1520 608 Vfb
IOPIN 1520 608 Out
FLAG 1648 608 0
FLAG 112 208 +Vid
IOPIN 112 208 In
FLAG 3376 496 Vout2
IOPIN 3376 496 Out
FLAG 2096 0 Vcc
IOPIN 2096 0 In
FLAG 2096 752 Vee
IOPIN 2096 752 In
FLAG 1904 112 0
FLAG 1904 16 Vcm
IOPIN 1904 16 Out
FLAG 1760 336 0
FLAG 1792 96 Vcc
IOPIN 1792 96 Out
FLAG 1792 608 Vee
IOPIN 1792 608 Out
FLAG 2064 224 0
FLAG 2352 224 0
FLAG 400 208 Vfb
IOPIN 400 208 In
SYMBOL pnp 224 352 R180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL pnp 288 352 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 224 512 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 288 512 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 192 384 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL pnp 416 96 R180
WINDOW 0 62 23 Left 2
WINDOW 3 47 59 Left 2
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL pnp 480 96 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q9
SYMATTR Value BC557C
SYMBOL npn 608 512 M0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL npn 672 512 R0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL res 144 608 R0
SYMATTR InstName R1
SYMATTR Value 1k0055
SYMBOL res 336 608 R0
SYMATTR InstName R2
SYMATTR Value 1k005
SYMBOL res 240 608 R0
SYMATTR InstName R3
SYMATTR Value 56k55
SYMBOL res 528 608 R0
SYMATTR InstName R4
SYMATTR Value 30
SYMBOL res 720 192 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL pnp 800 96 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q12
SYMATTR Value BC557C
SYMBOL pnp 1088 96 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL npn 1360 256 M0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL npn 928 384 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL npn 1088 448 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn 1088 224 R0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL npn 976 512 M0
SYMATTR InstName Q19
SYMATTR Value BC547C
SYMBOL cap 928 224 M0
SYMATTR InstName C1
SYMATTR Value 20pF
SYMBOL res 1088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k5
SYMBOL res 1088 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7k5
SYMBOL res 1376 320 R0
SYMATTR InstName R8
SYMATTR Value 1.15
SYMBOL res 1136 608 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1024 608 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL npn 1328 128 R0
SYMATTR InstName Q14
SYMATTR Value BC847C
SYMBOL res 1376 496 R0
SYMATTR InstName R9
SYMATTR Value 1.35
SYMBOL pnp 1328 720 M180
WINDOW 0 66 38 Left 2
WINDOW 3 57 65 Left 2
SYMATTR InstName Q20
SYMATTR Value BC557C
SYMBOL voltage -176 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage -176 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage -176 432 R0
WINDOW 123 37 78 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 38 49 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.005 100)
SYMATTR InstName V4
SYMBOL voltage -176 544 R0
WINDOW 123 29 113 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 28 90 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.005 100)
SYMATTR InstName V3
SYMBOL res 1488 496 R0
SYMATTR InstName R12
SYMATTR Value 19k
SYMBOL res 1488 608 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1584 496 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL nmos 112 128 R0
WINDOW 3 -89 40 Left 2
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 400 128 M0
WINDOW 3 -89 42 Left 2
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL pnp 2176 368 R180
SYMATTR InstName Q1
SYMATTR Value BC557C
SYMBOL pnp 2240 368 M180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL npn 2176 528 M0
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL npn 2240 528 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 2144 400 R0
SYMATTR InstName Q23
SYMATTR Value BC547C
SYMBOL pnp 2368 112 R180
WINDOW 0 62 23 Left 2
WINDOW 3 47 59 Left 2
SYMATTR InstName Q24
SYMATTR Value BC557C
SYMBOL pnp 2432 112 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q25
SYMATTR Value BC557C
SYMBOL npn 2560 528 M0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn 2624 528 R0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL res 2096 624 R0
SYMATTR InstName R15
SYMATTR Value 1k0055
SYMBOL res 2288 624 R0
SYMATTR InstName R16
SYMATTR Value 1k005
SYMBOL res 2192 624 R0
SYMATTR InstName R17
SYMATTR Value 56k55
SYMBOL res 2480 624 R0
SYMATTR InstName R18
SYMATTR Value 30
SYMBOL res 2672 208 R0
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL pnp 2752 112 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q28
SYMATTR Value BC557C
SYMBOL pnp 3040 112 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q29
SYMATTR Value BC557C
SYMBOL npn 3312 272 M0
SYMATTR InstName Q30
SYMATTR Value BC547C
SYMBOL npn 2880 400 R0
SYMATTR InstName Q31
SYMATTR Value BC547C
SYMBOL npn 3040 464 R0
SYMATTR InstName Q32
SYMATTR Value BC547C
SYMBOL npn 3040 240 R0
SYMATTR InstName Q33
SYMATTR Value BC547C
SYMBOL npn 2928 528 M0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL cap 2880 240 M0
SYMATTR InstName C2
SYMATTR Value 20pF
SYMBOL res 3040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4k5
SYMBOL res 3040 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 7k5
SYMBOL res 3328 336 R0
SYMATTR InstName R22
SYMATTR Value 1.15
SYMBOL res 3088 624 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 2976 624 R0
SYMATTR InstName R24
SYMATTR Value 50k
SYMBOL npn 3280 144 R0
SYMATTR InstName Q35
SYMATTR Value BC847C
SYMBOL res 3328 512 R0
SYMATTR InstName R25
SYMATTR Value 1.35
SYMBOL pnp 3280 736 M180
WINDOW 0 66 38 Left 2
WINDOW 3 57 65 Left 2
SYMATTR InstName Q36
SYMATTR Value BC557C
SYMBOL nmos 2064 144 R0
WINDOW 3 -89 40 Left 2
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 2352 144 M0
WINDOW 3 -89 42 Left 2
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL voltage 1904 0 R0
WINDOW 123 42 84 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL voltage 1792 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15V
SYMBOL voltage 1792 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15V
SYMBOL voltage 1792 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -192 720 Left 2 !;ac dec 51 0.1 100Meg
TEXT -184 752 Left 2 !.tran 0 20m 0
TEXT 232 280 Left 2 ;+
TEXT 272 280 Left 2 ;-
TEXT 2184 296 Left 2 ;+
TEXT 2224 296 Left 2 ;-
