Version 4
SHEET 1 3216 1092
WIRE 1152 448 1152 384
WIRE 1296 448 1296 352
WIRE 1392 448 1392 416
WIRE 1392 448 1296 448
WIRE 2816 448 2816 384
WIRE 2960 448 2960 352
WIRE 3056 448 3056 416
WIRE 3056 448 2960 448
WIRE 736 480 736 288
WIRE 736 480 640 480
WIRE 1392 480 1392 448
WIRE 1424 480 1392 480
WIRE 2400 480 2400 288
WIRE 2400 480 2304 480
WIRE 3056 480 3056 448
WIRE 3088 480 3056 480
WIRE 992 496 992 480
WIRE 1040 496 992 496
WIRE 1088 496 1040 496
WIRE 2656 496 2656 480
WIRE 2704 496 2656 496
WIRE 2752 496 2704 496
WIRE 160 512 160 432
WIRE 352 512 352 432
WIRE 544 512 544 304
WIRE 736 512 736 480
WIRE 912 512 912 432
WIRE 1392 512 1392 480
WIRE 1632 512 1632 496
WIRE 1632 512 1600 512
WIRE 1824 512 1824 432
WIRE 2016 512 2016 432
WIRE 2208 512 2208 304
WIRE 2400 512 2400 480
WIRE 2576 512 2576 432
WIRE 3056 512 3056 480
WIRE -176 544 -176 528
WIRE -176 544 -208 544
WIRE 1632 544 1632 512
WIRE -176 560 -176 544
WIRE 256 560 256 480
WIRE 256 560 224 560
WIRE 288 560 256 560
WIRE 640 560 640 480
WIRE 640 560 608 560
WIRE 672 560 640 560
WIRE 1152 560 1152 544
WIRE 1152 560 976 560
WIRE 1920 560 1920 480
WIRE 1920 560 1888 560
WIRE 1952 560 1920 560
WIRE 2304 560 2304 480
WIRE 2304 560 2272 560
WIRE 2336 560 2304 560
WIRE 2816 560 2816 544
WIRE 2816 560 2640 560
WIRE 160 624 160 608
WIRE 256 624 256 560
WIRE 352 624 352 608
WIRE 544 624 544 608
WIRE 1040 624 1040 496
WIRE 1152 624 1152 560
WIRE 1392 624 1392 592
WIRE 1824 624 1824 608
WIRE 1920 624 1920 560
WIRE 2016 624 2016 608
WIRE 2208 624 2208 608
WIRE 2704 624 2704 496
WIRE 2816 624 2816 560
WIRE 3056 624 3056 592
WIRE 1632 640 1632 624
WIRE 1248 672 1248 384
WIRE 1328 672 1248 672
WIRE 2912 672 2912 384
WIRE 2992 672 2912 672
WIRE 160 736 160 704
WIRE 160 736 144 736
WIRE 256 736 256 704
WIRE 256 736 160 736
WIRE 352 736 352 704
WIRE 352 736 256 736
WIRE 544 736 544 704
WIRE 544 736 352 736
WIRE 736 736 736 608
WIRE 736 736 544 736
WIRE 912 736 912 608
WIRE 912 736 736 736
WIRE 1040 736 1040 704
WIRE 1040 736 912 736
WIRE 1152 736 1152 704
WIRE 1152 736 1040 736
WIRE 1392 736 1392 720
WIRE 1392 736 1152 736
WIRE 1824 736 1824 704
WIRE 1824 736 1808 736
WIRE 1920 736 1920 704
WIRE 1920 736 1824 736
WIRE 2016 736 2016 704
WIRE 2016 736 1920 736
WIRE 2208 736 2208 704
WIRE 2208 736 2016 736
WIRE 2400 736 2400 608
WIRE 2400 736 2208 736
WIRE 2576 736 2576 608
WIRE 2576 736 2400 736
WIRE 2704 736 2704 704
WIRE 2704 736 2576 736
WIRE 2816 736 2816 704
WIRE 2816 736 2704 736
WIRE 3056 736 3056 720
WIRE 3056 736 2816 736
FLAG 1424 480 Vout
IOPIN 1424 480 Out
FLAG 144 -16 V+
IOPIN 144 -16 In
FLAG 144 736 V-
IOPIN 144 736 In
FLAG -208 208 0
FLAG -176 112 V+
IOPIN -176 112 Out
FLAG -176 304 V-
IOPIN -176 304 Out
FLAG -176 448 +Vid
IOPIN -176 448 Out
FLAG -176 640 -Vid
IOPIN -176 640 Out
FLAG -208 544 0
FLAG 3088 480 Vout2
IOPIN 3088 480 Out
FLAG 1808 -16 V2+
IOPIN 1808 -16 In
FLAG 1808 736 V2-
IOPIN 1808 736 In
FLAG 1632 80 Vcm
IOPIN 1632 80 Out
FLAG 1632 160 0
FLAG 1600 512 0
FLAG 1632 288 V2+
IOPIN 1632 288 Out
FLAG 1632 640 V2-
IOPIN 1632 640 Out
FLAG 2080 176 0
FLAG 1760 176 0
FLAG 96 176 +Vid
IOPIN 96 176 In
FLAG 416 176 -Vid
IOPIN 416 176 In
SYMBOL npn 96 128 R0
WINDOW 3 51 65 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q1
SYMBOL npn 416 128 M0
WINDOW 3 46 67 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q2
SYMBOL pnp 224 352 R180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL pnp 288 352 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 224 512 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 288 512 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 192 384 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL pnp 416 96 R180
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL pnp 480 96 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q9
SYMATTR Value BC557C
SYMBOL npn 608 512 M0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL npn 672 512 R0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL res 144 608 R0
SYMATTR InstName R1
SYMATTR Value 1k0038
SYMBOL res 336 608 R0
SYMATTR InstName R2
SYMATTR Value 1k003
SYMBOL res 240 608 R0
SYMATTR InstName R3
SYMATTR Value 53k060
SYMBOL res 528 608 R0
SYMATTR InstName R4
SYMATTR Value 30
SYMBOL res 720 192 R0
SYMATTR InstName R5
SYMATTR Value 42k
SYMBOL pnp 800 96 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q12
SYMATTR Value BC557C
SYMBOL pnp 1088 96 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL npn 1360 256 M0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL npn 928 384 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL npn 1088 448 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn 1088 224 R0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL npn 976 512 M0
SYMATTR InstName Q19
SYMATTR Value BC547C
SYMBOL cap 928 224 M0
SYMATTR InstName C1
SYMATTR Value 20pF
SYMBOL res 1088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 1088 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11k
SYMBOL res 1376 320 R0
SYMATTR InstName R8
SYMATTR Value 25
SYMBOL res 1136 608 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1024 608 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL npn 1328 128 R0
SYMATTR InstName Q14
SYMATTR Value BC547C
SYMBOL res 1376 496 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL pnp 1328 720 M180
SYMATTR InstName Q20
SYMATTR Value BC557C
SYMBOL voltage -176 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage -176 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage -176 432 R0
WINDOW 123 32 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage -176 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL npn 1760 128 R0
WINDOW 3 51 65 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q21
SYMBOL npn 2080 128 M0
WINDOW 3 46 67 Left 2
SYMATTR Value BC547C
SYMATTR InstName Q22
SYMBOL pnp 1888 352 R180
SYMATTR InstName Q23
SYMATTR Value BC557C
SYMBOL pnp 1952 352 M180
SYMATTR InstName Q24
SYMATTR Value BC557C
SYMBOL npn 1888 512 M0
SYMATTR InstName Q25
SYMATTR Value BC547C
SYMBOL npn 1952 512 R0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn 1856 384 R0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL pnp 2080 96 R180
SYMATTR InstName Q28
SYMATTR Value BC557C
SYMBOL pnp 2144 96 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q29
SYMATTR Value BC557C
SYMBOL npn 2272 512 M0
SYMATTR InstName Q30
SYMATTR Value BC547C
SYMBOL npn 2336 512 R0
SYMATTR InstName Q31
SYMATTR Value BC547C
SYMBOL res 1808 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2000 608 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2192 608 R0
SYMATTR InstName R15
SYMATTR Value 30
SYMBOL res 2384 192 R0
SYMATTR InstName R16
SYMATTR Value 42k
SYMBOL pnp 2464 96 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q32
SYMATTR Value BC557C
SYMBOL pnp 2752 96 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q33
SYMATTR Value BC557C
SYMBOL npn 3024 256 M0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL npn 2592 384 R0
SYMATTR InstName Q35
SYMATTR Value BC547C
SYMBOL npn 2752 448 R0
SYMATTR InstName Q36
SYMATTR Value BC547C
SYMBOL npn 2752 224 R0
SYMATTR InstName Q37
SYMATTR Value BC547C
SYMBOL npn 2640 512 M0
SYMATTR InstName Q38
SYMATTR Value BC547C
SYMBOL cap 2592 224 M0
SYMATTR InstName C2
SYMATTR Value 7pF
SYMBOL res 2752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 2752 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 11k
SYMBOL res 3040 320 R0
SYMATTR InstName R19
SYMATTR Value 25
SYMBOL res 2800 608 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 2688 608 R0
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL npn 2992 128 R0
SYMATTR InstName Q39
SYMATTR Value BC547C
SYMBOL res 3040 496 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL pnp 2992 720 M180
SYMATTR InstName Q40
SYMATTR Value BC557C
SYMBOL voltage 1632 64 R0
WINDOW 123 32 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL voltage 1632 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15V
SYMBOL voltage 1632 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15V
SYMBOL voltage 1632 400 R0
WINDOW 0 24 24 Left 2
WINDOW 3 24 89 Left 2
WINDOW 123 27 84 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -192 720 Left 2 !.ac dec 51 0.1 100Meg
TEXT -184 752 Left 2 !;tran 0 2 0
TEXT 120 176 Left 2 ;+
TEXT 384 176 Left 2 ;-
TEXT 1784 176 Left 2 ;+
TEXT 2048 176 Left 2 ;-
